epoch, numturns
1995,20
2014,22
2033,19
2052,25
2071,18
2090,20
2109,21
2128,15
2147,21
2166,15
2185,15
2204,18
2223,23
2242,20
2261,22
2280,17
2299,17
2318,24
2337,15
2356,13
2375,22
2394,17
2413,16
2432,21
2451,27
2470,26
2489,21
2508,19
2527,27
2546,25
2565,14
2584,10
2603,20
2622,25
2641,19
2660,21
2679,19
2698,10
2717,12
2736,23
2755,24
2774,18
2793,22
2812,20
2831,26
2850,13
2869,26
2888,21
2907,20
2926,30
2945,17
2964,18
2983,12
3002,18
3021,18
3040,17
3059,22
3078,16
3097,19
3116,16
3135,16
3154,17
3173,16
3192,17
3211,17
3230,14
3249,19
3268,21
3287,18
3306,16
3325,17
3344,22
3363,22
3382,19
3401,21
3420,22
3439,10
3458,20
3477,23
3496,15
3515,15
3534,14
3553,26
3572,15
3591,31
3610,19
3629,20
3648,23
3667,18
3686,21
3705,12
3724,22
3743,21
3762,19
3781,18
3800,16
3819,12
3838,16
3857,22
3876,21
3895,14
3914,17
3933,20
3952,22
3971,12
3990,25
4009,16
4028,20
4047,18
4066,19
4085,21
4104,24
4123,23
4142,16
4161,32
4180,18
4199,16
4218,24
4237,20
4256,19
4275,20
4294,25
4313,16
4332,11
4351,15
4370,17
4389,21
4408,8
4427,23
4446,15
4465,17
4484,20
4503,17
4522,18
4541,24
4560,17
4579,20
4598,12
4617,17
4636,21
4655,26
4674,21
4693,17
4712,21
4731,18
4750,19
4769,20
4788,19
4807,13
4826,15
4845,21
4864,21
4883,21
4902,16
4921,12
4940,12
4959,25
4978,18
4997,19
5016,22
5035,20
5054,23
5073,17
5092,21
5111,24
5130,17
5149,26
5168,16
5187,24
5206,32
5225,16
5244,17
5263,14
5282,17
5301,13
5320,17
5339,26
5358,23
5377,24
5396,19
5415,19
5434,18
5453,21
5472,12
5491,20
5510,15
5529,17
5548,20
5567,18
5586,21
5605,15
5624,20
5643,14
5662,17
5681,26
5700,23
5719,16
5738,18
5757,22
5776,19
5795,22
5814,20
5833,18
5852,13
5871,25
5890,18
5909,19
5928,19
5947,21
5966,18
5985,24
6004,16
6023,26
6042,25
6061,24
6080,24
6099,18
6118,18
6137,24
6156,20
6175,19
6194,23
6213,13
6232,11
6251,16
6270,18
6289,17
6308,19
6327,13
6346,19
6365,14
6384,17
6403,21
6422,12
6441,20
6460,21
6479,14
6498,16
6517,15
6536,26
6555,24
6574,20
6593,12
6612,29
6631,18
6650,17
6669,16
6688,15
6707,23
6726,20
6745,18
6764,18
6783,22
6802,21
6821,22
6840,22
6859,17
6878,17
6897,20
6916,21
6935,19
6954,19
6973,18
6992,22
7011,16
7030,25
7049,19
7068,17
7087,12
7106,14
7125,24
7144,22
7163,18
7182,16
7201,19
7220,18
7239,22
7258,19
7277,22
7296,14
7315,14
7334,16
7353,19
7372,17
7391,17
7410,15
7429,14
7448,20
7467,14
7486,22
7505,17
7524,15
7543,21
7562,21
7581,20
7600,12
7619,16
7638,18
7657,17
7676,24
7695,21
7714,20
7733,15
7752,20
7771,14
7790,23
7809,20
7828,22
7847,17
7866,27
7885,22
7904,17
7923,24
7942,25
7961,24
7980,27
7999,18
8018,17
8037,16
8056,20
8075,21
8094,22
8113,15
8132,14
8151,24
8170,13
8189,26
8208,21
8227,20
8246,15
8265,24
8284,26
8303,24
8322,21
8341,21
8360,20
8379,15
8398,19
8417,22
8436,21
8455,19
8474,19
8493,21
8512,20
8531,17
8550,17
8569,20
8588,21
8607,20
8626,21
8645,21
8664,30
8683,12
8702,23
8721,31
8740,20
8759,16
8778,16
8797,17
8816,25
8835,15
8854,18
8873,15
8892,16
8911,26
8930,18
8949,19
8968,20
8987,19
9006,19
9025,15
9044,18
9063,19
9082,15
9101,20
9120,16
9139,20
9158,17
9177,15
9196,20
9215,28
9234,8
9253,15
9272,16
9291,14
9310,26
9329,7
9348,21
9367,19
9386,18
9405,25
9424,19
9443,14
9462,21
9481,19
9500,21
9519,21
9538,16
9557,14
9576,14
9595,17
9614,22
9633,19
9652,19
9671,15
9690,19
9709,13
9728,19
9747,15
9766,13
9785,23
9804,19
9823,18
9842,18
9861,16
9880,17
9899,17
9918,21
9937,11
9956,17
9975,15
9994,22
10013,23
10032,16
10051,14
10070,18
10089,19
10108,19
10127,19
10146,20
10165,26
10184,21
10203,22
10222,11
10241,14
10260,13
10279,14
10298,18
10317,19
10336,25
10355,26
10374,21
10393,23
10412,11
10431,13
10450,19
10469,18
10488,24
10507,26
10526,20
10545,24
10564,28
10583,21
10602,24
10621,15
10640,24
10659,10
10678,19
10697,13
10716,17
10735,22
10754,19
10773,19
10792,12
10811,17
10830,18
10849,16
10868,19
10887,24
10906,15
10925,21
10944,14
10963,21
10982,15
11001,16
11020,23
11039,13
11058,13
11077,18
11096,19
11115,25
11134,17
11153,21
11172,12
11191,20
11210,11
11229,15
11248,20
11267,17
11286,19
11305,21
11324,24
11343,11
11362,17
11381,25
11400,20
11419,23
11438,19
11457,24
11476,20
11495,25
11514,29
11533,22
11552,18
11571,13
11590,26
11609,24
11628,23
11647,19
11666,16
11685,24
11704,19
11723,23
11742,22
11761,22
11780,16
11799,16
11818,23
11837,19
11856,15
11875,23
11894,22
11913,21
11932,25
11951,14
11970,31
11989,15
12008,21
12027,26
12046,17
12065,11
12084,24
12103,16
12122,19
12141,14
12160,21
12179,19
12198,15
12217,13
12236,12
12255,20
12274,18
12293,17
12312,23
12331,27
12350,22
12369,23
12388,20
12407,16
12426,14
12445,16
12464,17
12483,25
12502,18
12521,15
12540,20
12559,12
12578,20
12597,15
12616,20
12635,12
12654,15
12673,21
12692,21
12711,20
12730,12
12749,15
12768,17
12787,17
12806,26
12825,19
12844,16
12863,21
12882,25
12901,14
12920,22
12939,20
12958,22
12977,25
12996,14
13015,19
13034,19
13053,20
13072,24
13091,8
13110,13
13129,14
13148,20
13167,21
13186,16
13205,25
13224,22
13243,16
13262,15
13281,11
13300,15
13319,19
13338,16
13357,21
13376,16
13395,23
13414,14
13433,19
13452,18
13471,20
13490,25
13509,19
13528,15
13547,15
13566,25
13585,19
13604,22
13623,17
13642,16
13661,11
13680,14
13699,21
13718,20
13737,18
13756,18
13775,19
13794,17
13813,18
13832,23
13851,21
13870,15
13889,15
13908,21
13927,23
13946,19
13965,18
13984,14
14003,22
14022,19
14041,19
14060,15
14079,26
14098,14
14117,15
14136,15
14155,20
14174,13
14193,17
14212,18
14231,15
14250,22
14269,22
14288,18
14307,21
14326,10
14345,18
14364,19
14383,13
14402,24
14421,21
14440,27
14459,21
14478,17
14497,24
14516,16
14535,19
14554,20
14573,16
14592,17
14611,18
14630,20
14649,15
14668,16
14687,18
14706,22
14725,10
14744,23
14763,17
14782,17
14801,21
14820,21
14839,21
14858,18
14877,22
14896,16
14915,20
14934,15
14953,14
14972,13
14991,20
15010,15
15029,16
15048,17
15067,24
15086,20
15105,23
15124,15
15143,24
15162,21
15181,19
15200,22
15219,15
15238,26
15257,15
15276,18
15295,21
15314,24
15333,27
15352,19
15371,29
15390,16
15409,14
15428,22
15447,27
15466,20
15485,13
15504,17
15523,22
15542,21
15561,19
15580,26
15599,24
15618,25
15637,21
15656,22
15675,21
15694,25
15713,18
15732,15
15751,20
15770,21
15789,25
15808,13
15827,17
15846,16
15865,11
15884,20
15903,16
15922,16
15941,26
15960,19
15979,18
15998,18
16017,9
16036,17
16055,16
16074,15
16093,15
16112,20
16131,13
16150,23
16169,17
16188,17
16207,22
16226,17
16245,17
16264,17
16283,17
16302,15
16321,21
16340,27
16359,11
16378,18
16397,16
16416,23
16435,16
16454,17
16473,18
16492,17
16511,29
16530,20
16549,17
16568,19
16587,26
16606,18
16625,21
16644,14
16663,18
16682,18
16701,20
16720,18
16739,19
16758,21
16777,25
16796,15
16815,18
16834,22
16853,24
16872,22
16891,18
16910,26
16929,22
16948,19
16967,22
16986,18
17005,26
17024,23
17043,19
17062,14
17081,27
17100,18
17119,28
17138,13
17157,12
17176,24
17195,21
17214,20
17233,22
17252,16
17271,18
17290,15
17309,20
17328,23
17347,21
17366,20
17385,13
17404,11
17423,24
17442,24
17461,16
17480,16
17499,16
17518,19
17537,20
17556,21
17575,13
17594,20
17613,16
17632,13
17651,21
17670,21
17689,19
17708,18
17727,26
17746,12
17765,17
17784,23
17803,18
17822,18
17841,20
17860,28
17879,25
17898,13
17917,15
17936,18
17955,18
17974,20
17993,20
18012,21
18031,18
18050,21
18069,20
18088,20
18107,17
18126,16
18145,10
18164,10
18183,19
18202,22
18221,23
18240,23
18259,14
18278,12
18297,20
18316,19
18335,12
18354,11
18373,22
18392,22
18411,22
18430,15
18449,20
18468,16
18487,24
18506,17
18525,20
18544,20
18563,20
18582,18
18601,14
18620,19
18639,19
18658,15
18677,19
18696,17
18715,18
18734,17
18753,18
18772,26
18791,20
18810,18
18829,17
18848,16
18867,13
18886,31
18905,20
18924,14
18943,28
18962,19
18981,23
19000,13
19019,21
19038,13
19057,19
19076,20
19095,25
19114,14
19133,22
19152,18
19171,14
19190,23
19209,12
19228,14
19247,21
19266,12
19285,18
19304,21
19323,22
19342,20
19361,17
19380,24
19399,23
19418,21
19437,20
19456,18
19475,21
19494,16
19513,15
19532,19
19551,19
19570,17
19589,17
19608,22
19627,15
19646,18
19665,15
19684,13
19703,19
19722,16
19741,12
19760,17
19779,21
19798,15
19817,19
19836,20
19855,22
19874,21
19893,18
19912,16
19931,30
19950,23
19969,12
19988,19
epoch, numturns
19,15
38,18
57,21
76,19
95,18
114,15
133,24
152,17
171,19
190,28
209,15
228,23
247,26
266,18
285,16
304,19
323,24
342,19
361,11
380,19
399,19
418,18
437,12
456,18
475,11
494,18
513,22
532,18
551,19
570,25
589,27
608,13
627,19
646,29
665,21
684,14
703,16
722,22
741,22
760,20
779,16
798,17
817,16
836,21
855,16
874,23
893,20
912,21
931,13
950,19
969,24
988,24
1007,21
1026,17
1045,17
1064,14
1083,23
1102,13
1121,11
1140,18
1159,13
1178,17
1197,16
1216,13
1235,16
1254,20
1273,31
1292,20
1311,16
1330,21
1349,24
1368,22
1387,19
1406,21
1425,21
1444,25
1463,16
1482,19
1501,20
1520,18
1539,13
1558,16
1577,25
1596,20
1615,21
1634,16
1653,19
1672,19
1691,23
1710,20
1729,26
1748,15
1767,15
1786,20
1805,21
1824,20
1843,11
1862,22
1881,19
1900,24
1919,10
1938,17
1957,24
1976,19
1995,26
2014,21
2033,16
2052,18
2071,11
2090,25
2109,19
2128,22
2147,23
2166,20
2185,12
2204,12
2223,15
2242,13
2261,20
2280,20
2299,18
2318,22
2337,18
2356,7
2375,18
2394,16
2413,17
2432,16
2451,23
2470,16
2489,8
2508,17
2527,17
2546,15
2565,15
2584,16
2603,19
2622,13
2641,21
2660,14
2679,12
2698,17
2717,11
2736,18
2755,17
2774,18
2793,16
2812,18
2831,17
2850,23
2869,19
2888,18
2907,21
2926,20
2945,24
2964,23
2983,22
3002,10
3021,21
3040,12
3059,20
3078,17
3097,22
3116,26
3135,17
3154,21
3173,12
3192,18
3211,20
3230,22
3249,19
3268,17
3287,17
3306,19
3325,19
3344,19
3363,14
3382,14
3401,16
3420,23
3439,9
3458,15
3477,19
3496,17
3515,31
3534,16
3553,25
3572,16
3591,18
3610,21
3629,13
3648,20
3667,19
3686,22
3705,21
3724,20
3743,12
3762,23
3781,24
3800,15
3819,18
3838,16
3857,14
3876,21
3895,18
3914,20
3933,16
3952,26
3971,16
3990,19
4009,16
4028,19
4047,25
4066,18
4085,17
4104,27
4123,21
4142,13
4161,16
4180,22
4199,16
4218,24
4237,17
4256,14
4275,22
4294,12
4313,20
4332,18
4351,21
4370,23
4389,22
4408,18
4427,21
4446,16
4465,15
4484,21
4503,20
4522,21
4541,19
4560,20
4579,18
4598,24
4617,23
4636,21
4655,19
4674,18
4693,19
4712,18
4731,13
4750,16
4769,22
4788,16
4807,18
4826,15
4845,18
4864,10
4883,13
4902,21
4921,19
4940,17
4959,20
4978,16
4997,15
5016,21
5035,26
5054,20
5073,20
5092,22
5111,18
5130,12
5149,18
5168,19
5187,22
5206,18
5225,22
5244,16
5263,24
5282,16
5301,19
5320,18
5339,15
5358,19
5377,22
5396,20
5415,18
5434,15
5453,10
5472,27
5491,25
5510,22
5529,14
5548,21
5567,25
5586,21
5605,27
5624,18
5643,19
5662,20
5681,15
5700,26
5719,22
5738,12
5757,21
5776,13
5795,16
5814,18
5833,22
5852,16
5871,19
5890,24
5909,21
5928,20
5947,32
5966,22
5985,23
6004,12
6023,16
6042,26
6061,21
6080,18
6099,18
6118,20
6137,16
6156,18
6175,19
6194,19
6213,21
6232,20
6251,17
6270,23
6289,22
6308,25
6327,19
6346,24
6365,26
6384,18
6403,23
6422,22
6441,17
6460,11
6479,18
6498,12
6517,33
6536,15
6555,14
6574,15
6593,17
6612,23
6631,17
6650,21
6669,9
6688,23
6707,27
6726,24
6745,18
6764,16
6783,20
6802,24
6821,19
6840,13
6859,21
6878,17
6897,17
6916,16
6935,15
6954,20
6973,20
6992,17
7011,16
7030,28
7049,22
7068,12
7087,14
7106,16
7125,26
7144,17
7163,19
7182,25
7201,13
7220,17
7239,19
7258,11
7277,21
7296,20
7315,19
7334,7
7353,23
7372,22
7391,13
7410,19
7429,13
7448,22
7467,18
7486,22
7505,16
7524,17
7543,13
7562,12
7581,16
7600,19
7619,14
7638,17
7657,15
7676,11
7695,22
7714,13
7733,18
7752,13
7771,20
7790,16
7809,17
7828,16
7847,22
7866,21
7885,27
7904,24
7923,10
7942,27
7961,17
7980,15
7999,24
8018,17
8037,19
8056,22
8075,24
8094,21
8113,12
8132,19
8151,25
8170,19
8189,20
8208,20
8227,14
8246,20
8265,16
8284,32
8303,24
8322,17
8341,13
8360,19
8379,21
8398,20
8417,12
8436,20
8455,23
8474,26
8493,13
8512,15
8531,17
8550,13
8569,21
8588,25
8607,20
8626,20
8645,17
8664,20
8683,17
8702,21
8721,22
8740,18
8759,18
8778,16
8797,25
8816,17
8835,19
8854,20
8873,28
8892,16
8911,23
8930,15
8949,18
8968,16
8987,20
9006,24
9025,25
9044,16
9063,24
9082,18
9101,12
9120,21
9139,20
9158,16
9177,21
9196,26
9215,20
9234,18
9253,25
9272,21
9291,23
9310,25
9329,29
9348,16
9367,16
9386,21
9405,20
9424,18
9443,21
9462,20
9481,21
9500,23
9519,25
9538,13
9557,17
9576,17
9595,12
9614,18
9633,26
9652,16
9671,13
9690,23
9709,25
9728,28
9747,21
9766,16
9785,17
9804,14
9823,19
9842,27
9861,21
9880,19
9899,16
9918,18
9937,20
9956,20
9975,15
9994,20
10013,22
10032,20
10051,11
10070,25
10089,24
10108,17
10127,22
10146,29
10165,25
10184,12
10203,17
10222,15
10241,15
10260,18
10279,15
10298,15
10317,21
10336,24
10355,15
10374,19
10393,12
10412,20
10431,23
10450,17
10469,19
10488,21
10507,10
10526,22
10545,16
10564,25
10583,19
10602,19
10621,23
10640,15
10659,17
10678,24
10697,21
10716,19
10735,26
10754,15
10773,11
10792,10
10811,22
10830,17
10849,18
10868,21
10887,14
10906,18
10925,17
10944,16
10963,24
10982,18
11001,15
11020,19
11039,18
11058,23
11077,19
11096,23
11115,20
11134,17
11153,19
11172,22
11191,17
11210,26
11229,25
11248,23
11267,17
11286,15
11305,17
11324,24
11343,19
11362,17
11381,22
11400,18
11419,19
11438,13
11457,20
11476,24
11495,16
11514,21
11533,18
11552,22
11571,22
11590,24
11609,17
11628,20
11647,15
11666,10
11685,11
11704,19
11723,23
11742,18
11761,28
11780,15
11799,19
11818,19
11837,16
11856,24
11875,11
11894,20
11913,15
11932,15
11951,22
11970,18
11989,17
12008,17
12027,13
12046,31
12065,25
12084,23
12103,21
12122,14
12141,21
12160,23
12179,19
12198,12
12217,21
12236,15
12255,29
12274,24
12293,21
12312,18
12331,21
12350,20
12369,22
12388,21
12407,25
12426,18
12445,20
12464,23
12483,18
12502,18
12521,25
12540,15
12559,20
12578,18
12597,20
12616,21
12635,23
12654,19
12673,22
12692,25
12711,18
12730,21
12749,20
12768,22
12787,21
12806,20
12825,21
12844,25
12863,15
12882,18
12901,14
12920,18
12939,19
12958,13
12977,24
12996,14
13015,15
13034,17
13053,12
13072,21
13091,25
13110,26
13129,18
13148,23
13167,18
13186,21
13205,17
13224,17
13243,23
13262,14
13281,17
13300,17
13319,22
13338,16
13357,21
13376,22
13395,15
13414,23
13433,16
13452,21
13471,18
13490,19
13509,20
13528,24
13547,12
13566,19
13585,23
13604,21
13623,21
13642,13
13661,11
13680,12
13699,18
13718,17
13737,22
13756,15
13775,20
13794,23
13813,22
13832,16
13851,18
13870,23
13889,14
13908,17
13927,17
13946,21
13965,27
13984,27
14003,19
14022,16
14041,25
14060,18
14079,14
14098,16
14117,14
14136,16
14155,24
14174,25
14193,18
14212,21
14231,16
14250,13
14269,21
14288,14
14307,15
14326,17
14345,11
14364,28
14383,21
14402,23
14421,24
14440,18
14459,20
14478,19
14497,12
14516,16
14535,11
14554,21
14573,13
14592,16
14611,22
14630,13
14649,19
14668,20
14687,21
14706,17
14725,13
14744,20
14763,16
14782,13
14801,16
14820,13
14839,19
14858,20
14877,21
14896,22
14915,18
14934,18
14953,22
14972,27
14991,22
15010,16
15029,11
15048,28
15067,25
15086,22
15105,18
15124,15
15143,22
15162,17
15181,19
15200,18
15219,21
15238,15
15257,23
15276,20
15295,18
15314,21
15333,16
15352,19
15371,10
15390,17
15409,15
15428,16
15447,17
15466,21
15485,20
15504,23
15523,15
15542,16
15561,14
15580,21
15599,15
15618,13
15637,28
15656,16
15675,16
15694,22
15713,18
15732,15
15751,11
15770,17
15789,13
15808,16
15827,10
15846,11
15865,14
15884,22
15903,16
15922,20
15941,25
15960,21
15979,17
15998,13
16017,12
16036,15
16055,17
16074,24
16093,23
16112,18
16131,17
16150,18
16169,11
16188,23
16207,19
16226,21
16245,18
16264,14
16283,19
16302,23
16321,27
16340,15
16359,21
16378,20
16397,17
16416,21
16435,19
16454,22
16473,21
16492,15
16511,27
16530,20
16549,27
16568,13
16587,21
16606,18
16625,13
16644,14
16663,23
16682,15
16701,15
16720,14
16739,19
16758,18
16777,17
16796,17
16815,17
16834,16
16853,18
16872,22
16891,18
16910,27
16929,15
16948,15
16967,23
16986,25
17005,24
17024,26
17043,23
17062,16
17081,23
17100,23
17119,19
17138,15
17157,16
17176,19
17195,20
17214,22
17233,17
17252,12
17271,17
17290,17
17309,27
17328,19
17347,18
17366,13
17385,11
17404,16
17423,18
17442,20
17461,17
17480,21
17499,19
17518,16
17537,20
17556,25
17575,21
17594,24
17613,21
17632,16
17651,19
17670,18
17689,18
17708,14
17727,26
17746,17
17765,28
17784,25
17803,29
17822,20
17841,18
17860,19
17879,23
17898,22
17917,17
17936,17
17955,24
17974,10
17993,19
18012,18
18031,20
18050,16
18069,22
18088,19
18107,22
18126,22
18145,16
18164,16
18183,27
18202,17
18221,18
18240,23
18259,17
18278,16
18297,14
18316,21
18335,18
18354,24
18373,15
18392,16
18411,18
18430,16
18449,16
18468,27
18487,15
18506,20
18525,25
18544,25
18563,33
18582,18
18601,19
18620,15
18639,13
18658,18
18677,18
18696,19
18715,13
18734,15
18753,17
18772,11
18791,13
18810,21
18829,18
18848,21
18867,16
18886,20
18905,20
18924,11
18943,11
18962,16
18981,26
19000,15
19019,16
19038,23
19057,20
19076,25
19095,19
19114,16
19133,21
19152,15
19171,14
19190,21
19209,20
19228,15
19247,15
19266,23
19285,25
19304,17
19323,16
19342,16
19361,18
19380,26
19399,19
19418,19
19437,15
19456,16
19475,26
19494,14
19513,26
19532,16
19551,20
19570,20
19589,24
19608,17
19627,24
19646,22
19665,13
19684,25
19703,18
19722,25
19741,28
19760,16
19779,30
19798,17
19817,20
19836,16
19855,19
19874,22
19893,25
19912,14
19931,21
19950,19
19969,16
19988,17
epoch, numturns
19,25
38,13
57,19
76,13
95,19
114,18
133,23
152,27
171,15
190,13
209,12
228,17
247,20
266,16
285,15
304,24
323,24
342,17
361,20
380,19
399,14
418,19
437,22
456,14
475,24
494,16
513,20
532,10
551,23
570,13
589,21
608,12
627,23
646,16
665,12
684,26
703,24
722,22
741,12
760,17
779,29
798,17
817,12
836,23
855,16
874,15
893,20
912,14
931,27
950,16
969,12
988,19
1007,12
1026,16
1045,16
1064,16
1083,9
1102,19
1121,15
1140,19
1159,16
1178,24
1197,23
1216,16
1235,19
1254,26
1273,17
1292,20
1311,22
1330,22
1349,19
1368,17
1387,19
1406,20
1425,25
1444,15
1463,16
1482,11
1501,13
1520,14
1539,21
1558,14
1577,28
1596,14
1615,22
1634,27
1653,17
1672,21
1691,19
1710,28
1729,18
1748,19
1767,27
1786,19
1805,18
1824,22
1843,19
1862,24
1881,14
1900,16
1919,21
1938,19
1957,29
1976,22
1995,17
2014,19
2033,25
2052,23
2071,21
2090,26
2109,18
2128,21
2147,9
2166,19
2185,23
2204,28
2223,18
2242,21
2261,14
2280,18
2299,20
2318,14
2337,16
2356,21
2375,23
2394,21
2413,18
2432,14
2451,18
2470,27
2489,23
2508,24
2527,14
2546,24
2565,22
2584,16
2603,22
2622,25
2641,23
2660,19
2679,16
2698,19
2717,24
2736,22
2755,23
2774,26
2793,27
2812,18
2831,29
2850,15
2869,21
2888,22
2907,18
2926,19
2945,20
2964,16
2983,17
3002,15
3021,18
3040,10
3059,26
3078,25
3097,10
3116,23
3135,17
3154,14
3173,18
3192,27
3211,18
3230,19
3249,23
3268,18
3287,12
3306,23
3325,15
3344,15
3363,21
3382,24
3401,21
3420,23
3439,17
3458,23
3477,19
3496,17
3515,16
3534,12
3553,18
3572,18
3591,17
3610,20
3629,18
3648,22
3667,15
3686,21
3705,19
3724,15
3743,19
3762,16
3781,16
3800,23
3819,22
3838,22
3857,22
3876,9
3895,18
3914,21
3933,21
3952,12
3971,18
3990,20
4009,9
4028,19
4047,18
4066,21
4085,21
4104,18
4123,19
4142,13
4161,20
4180,20
4199,23
4218,25
4237,18
4256,19
4275,21
4294,23
4313,18
4332,25
4351,18
4370,15
4389,8
4408,21
4427,19
4446,21
4465,22
4484,14
4503,15
4522,20
4541,23
4560,14
4579,21
4598,17
4617,25
4636,20
4655,18
4674,19
4693,19
4712,18
4731,15
4750,15
4769,25
4788,14
4807,15
4826,16
4845,15
4864,15
4883,16
4902,22
4921,19
4940,20
4959,18
4978,17
4997,19
5016,16
5035,8
5054,20
5073,11
5092,24
5111,28
5130,15
5149,15
5168,16
5187,11
5206,17
5225,18
5244,19
5263,19
5282,16
5301,17
5320,18
5339,17
5358,21
5377,22
5396,16
5415,19
5434,13
5453,18
5472,18
5491,23
5510,22
5529,18
5548,21
5567,20
5586,18
5605,17
5624,22
5643,17
5662,20
5681,19
5700,19
5719,23
5738,13
5757,20
5776,27
5795,20
5814,12
5833,25
5852,15
5871,18
5890,21
5909,21
5928,18
5947,24
5966,17
5985,22
6004,20
6023,26
6042,21
6061,17
6080,15
6099,21
6118,21
6137,32
6156,14
6175,19
6194,20
6213,30
6232,9
6251,15
6270,20
6289,20
6308,28
6327,16
6346,16
6365,22
6384,19
6403,15
6422,24
6441,13
6460,18
6479,20
6498,21
6517,17
6536,29
6555,25
6574,22
6593,21
6612,18
6631,20
6650,16
6669,23
6688,20
6707,22
6726,21
6745,19
6764,21
6783,25
6802,22
6821,22
6840,19
6859,16
6878,21
6897,19
6916,11
6935,21
6954,21
6973,16
6992,19
7011,17
7030,18
7049,25
7068,18
7087,8
7106,17
7125,21
7144,13
7163,23
7182,20
7201,26
7220,24
7239,27
7258,18
7277,16
7296,20
7315,18
7334,23
7353,18
7372,21
7391,23
7410,16
7429,19
7448,16
7467,19
7486,26
7505,21
7524,19
7543,15
7562,11
7581,17
7600,15
7619,21
7638,23
7657,30
7676,16
7695,18
7714,22
7733,28
7752,24
7771,17
7790,17
7809,21
7828,26
7847,24
7866,19
7885,18
7904,21
7923,12
7942,18
7961,28
7980,18
7999,24
8018,23
8037,26
8056,23
8075,18
8094,15
8113,21
8132,11
8151,24
8170,20
8189,15
8208,20
8227,21
8246,22
8265,27
8284,13
8303,26
8322,14
8341,17
8360,22
8379,19
8398,27
8417,21
8436,15
8455,17
8474,20
8493,20
8512,26
8531,18
8550,10
8569,17
8588,18
8607,12
8626,19
8645,13
8664,18
8683,13
8702,24
8721,17
8740,18
8759,20
8778,20
8797,14
8816,23
8835,28
8854,12
8873,13
8892,20
8911,27
8930,22
8949,16
8968,21
8987,24
9006,14
9025,15
9044,17
9063,23
9082,23
9101,21
9120,20
9139,18
9158,18
9177,9
9196,18
9215,27
9234,18
9253,15
9272,21
9291,19
9310,19
9329,16
9348,20
9367,20
9386,22
9405,16
9424,19
9443,22
9462,21
9481,20
9500,20
9519,17
9538,17
